Class,Average Difficulty
VNM003,8.00
VNM002,7.00
TFDP066,2.00
TFDP052,4.00
TFDP050S,3.00
TFDP022,6.00
TFDP021,6.00
TFDP010,1.67
STAT183,2.00
STAT171,8.00
STAT170B,4.00
STAT170A,7.00
STAT160C,9.00
STAT160B,8.00
STAT160A,8.00
STAT157,6.00
STAT155,5.79
STAT147,5.25
STAT146,4.50
STAT130,4.50
STAT127,See BUS127
STAT100B,5.29
STAT100A,4.25
STAT048,5.50
STAT040,5.50
STAT004,8.00
SPN109B,4.00
SPN109A,6.00
SPN004,5.33
SPN003,6.00
SPN002,6.60
SPN001,5.50
SOC167,8.00
SOC151,6.50
SOC150,10.00
SOC140,7.00
SOC137,4.00
SOC122,10.00
SOC030,1.00
SOC020,4.00
SOC010,7.67
SOC005,9.00
SOC004,5.75
SOC003,8.00
SOC002R,5.00
SOC002M,1.00
SOC002F,2.00
SOC002,4.50
SOC001,5.70
RLST113,1.00
RLST044,5.00
RLST015,4.40
RLST012H,7.00
RLST012,1.25
RLST007,3.00
RLST006,2.00
RLST005,5.00
RLST002,3.00
RLST001,4.00
PSYC189,7.00
PSYC182E,2.00
PSYC179,5.00
PSYC178,2.00
PSYC175,4.00
PSYC168,3.00
PSYC160,5.00
PSYC153,9.00
PSYC152,6.50
PSYC150,4.67
PSYC142,3.00
PSYC140,2.50
PSYC139,6.00
PSYC133,4.00
PSYC132,7.00
PSYC128,8.00
PSYC115,4.00
PSYC110,7.17
PSYC049,2.33
PSYC037,3.00
PSYC013,10.00
PSYC012,5.63
PSYC011,5.40
PSYC002,3.27
PSYC001,3.30
POSC254,7.00
POSC201,9.00
POSC198G,3.00
POSC182,5.00
POSC168,4.00
POSC167,8.00
POSC166,7.00
POSC165S,7.00
POSC163,5.50
POSC161,3.00
POSC160S,4.00
POSC157S,7.00
POSC154,2.00
POSC153,8.00
POSC151,4.00
POSC146,6.00
POSC144S,4.00
POSC143S,4.50
POSC137,2.00
POSC134S,7.00
POSC129,5.00
POSC128,3.00
POSC126S,8.00
POSC126,4.00
POSC125,8.00
POSC124S,8.00
POSC114S,7.00
POSC113,2.00
POSC111,3.00
POSC106S,1.00
POSC020,5.71
POSC017,4.71
POSC015,3.67
POSC010,3.43
POSC007W,6.00
POSC007,5.00
POSC005W,5.29
PLPA120,6.00
PLPA010,5.50
PHYS177,1.00
PHYS165,4.00
PHYS156B,8.00
PHYS156A,7.00
PHYS135B,7.50
PHYS135A,8.33
PHYS132,7.00
PHYS130B,6.00
PHYS130A,7.20
PHYS111,9.00
PHYS041C,8.00
PHYS041B,9.00
PHYS041A,5.00
PHYS040C,7.15
PHYS040B,6.35
PHYS040A,6.15
PHYS037,4.57
PHYS02LC,5.00
PHYS02LB,4.00
PHYS02LA,6.67
PHYS020,4.00
PHYS018,4.67
PHYS008,6.00
PHYS007,7.00
PHYS006,2.80
PHYS002C,5.40
PHYS002B,6.70
PHYS002A,7.63
PHIL124,5.25
PHIL113,4.00
PHIL101,8.00
PHIL030I,6.25
PHIL030E,8.50
PHIL010,2.00
PHIL009,3.60
PHIL008,4.91
PHIL007,5.00
PHIL005,6.00
PHIL004,4.75
PHIL003W,6.00
PHIL003,6.00
PHIL002,5.00
PHIL001,3.58
PBPL198I,1.00
PBPL191,2.00
PBPL185,3.00
PBPL103,3.00
PBPL102,4.00
PBPL101,6.00
PBPL004,2.67
PBPL002,4.00
PBPL001,3.30
NASC198,2.00
NASC093,2.00
NASC092,1.00
MUS165,2.00
MUS080R,1.00
MUS080E,7.00
MUS030A,3.00
MUS021,1.00
MUS020,1.00
MUS018,2.00
MUS017,4.50
MUS014,2.00
MUS010,1.00
MUS008,5.25
MUS006,5.50
MUS005,6.00
MUS002,2.00
MUS001,1.50
MSE160,7.00
MGT252,10.00
MGT231,9.00
MGT201,7.00
ME170A,2.50
ME156,9.00
ME144,See EE144
ME120,8.60
ME118,8.75
ME114,4.33
ME113,6.33
ME110,7.33
ME103,7.00
ME100A,5.25
ME018B,8.83
ME018A,7.00
ME010,6.75
ME009,6.00
ME002,9.00
MCS154,4.00
MCS047,3.00
MCS020,1.33
MCS015,2.00
MCS010,4.00
MCS006,See ART006
MCS005,3.25
MCS001,5.50
MCBL139,4.00
MCBL133,7.00
MCBL126,3.50
MCBL125,5.00
MCBL123,8.00
MCBL121L,4.00
MCBL121,6.25
MATH171,7.00
MATH168,2.00
MATH165B,8.00
MATH165A,7.50
MATH153,3.00
MATH151A,8.00
MATH149A,5.00
MATH148,7.00
MATH147,10.00
MATH146C,8.00
MATH146B,3.50
MATH146A,3.33
MATH145B,8.00
MATH145A,9.00
MATH144,7.00
MATH136,5.00
MATH135B,5.00
MATH135A,5.63
MATH133,5.00
MATH132,9.20
MATH131,7.75
MATH126,6.33
MATH121,4.33
MATH120,5.00
MATH111,See CS111
MATH046,4.10
MATH031,4.30
MATH022,6.36
MATH011,4.67
MATH010B,7.00
MATH010A,4.71
MATH009C,6.00
MATH009B,5.10
MATH009A,5.38
MATH007B,5.43
MATH007A,4.00
MATH006B,6.00
MATH006A,5.11
MATH005,6.93
MATH004,6.07
LWSO100,4.00
LNST001,2.00
LING162,See PSYC128
LING021,3.00
LING020,6.25
LBST001,2.00
KOR020B,6.00
KOR001,2.00
JPN152K,1.00
JPN023,See CPLT023
JPN001,4.00
ITAL158,2.00
ITAL004,7.00
HNPG016,3.00
HNPG002W,5.50
HNPG001B,2.00
HIST109,4.80
HIST108,2.80
HIST107,5.00
HIST104,2.00
HIST099W,3.00
HIST089,5.00
HIST044,See RLST044
HIST039,3.00
HIST036,4.00
HIST020W,6.25
HIST020V,3.00
HIST020,4.57
HIST017B,4.50
HIST017A,4.00
HIST015,5.50
HIST010H,6.00
HIST010,4.33
HISE176,9.00
HISE146,1.00
HISA165,5.00
HISA162,4.00
HISA119,3.50
HISA117B,10.00
HISA117A,3.00
HASS001,1.00
GSST185,5.00
GSST145,1.00
GSST021,2.50
GSST01S,3.17
GSST016,3.00
GSST013S,6.00
GSST001,5.00
GRK001,7.00
GER045,3.00
GEO013,6.00
GEO012,7.00
GEO011,5.67
GEO009,3.88
GEO008,6.83
GEO005,2.33
GEO004,3.38
GEO003,4.00
GEO002,4.00
GEO001,4.60
FREN15A,6.00
FREN004,2.00
FREN003,6.00
FREN002,2.50
ETST189,3.00
ETST136,3.00
ETST131,3.00
ETST106,3.00
ETST102,1.00
ETST098,4.00
ETST014,5.00
ETST012H,3.00
ETST012,2.00
ETST011,4.00
ETST007,2.00
ETST005,3.50
ETST003,7.00
ETST002,5.08
ETST001,2.63
ENVE171,6.00
ENTM162,See BIOL162
ENTM126,4.00
ENTM100,5.00
ENTM060W,3.50
ENTM020,1.00
ENTM020,4.00
ENTM010,7.75
ENSC120,6.00
ENSC105,5.00
ENSC100,4.50
ENSC006,5.80
ENSC002,6.00
ENSC001,2.00
ENGR180W,3.54
ENGR171,1.00
ENGR118,4.00
ENGR109,See HIST109
ENGR108,See HIST108
ENGR101,2.50
ENGR001,1.17
ENGL128X,4.00
ENGL102W,8.00
ENGL020C,3.00
ENGL020B,3.00
ENGL020A,5.00
ENGL01PL,4.00
ENGL017,2.00
ENGL012R,3.00
ENGL012I,2.00
ENGL012B,2.00
ENGL012A,3.00
ENGL004,6.22
ENGL001C,5.29
ENGL001B,5.00
ENGL001A,4.67
EE252,2.00
EE144,8.00
EE141,7.00
EE139,6.00
EE138,5.00
EE132,5.00
EE128,3.00
EE123,8.00
EE120B,7.04
EE120A,4.50
EE116,8.00
EE115,8.00
EE114,5.00
EE110B,7.00
EE110A,4.00
EE105,7.67
EE100B,6.00
EE100A,5.50
EE020,5.77
EE010,2.00
EE003,10.00
EE001B,6.60
EE001A,7.73
EDUC154,3.00
EDUC152,3.00
EDUC150,2.00
EDUC105,3.00
EDUC104,5.00
EDUC061,3.25
EDUC051,1.00
EDUC050,5.00
EDUC049,2.00
EDUC040,4.00
EDUC023,5.00
EDUC010,1.67
EDUC005,2.75
ECON178,4.00
ECON171,6.00
ECON162,6.67
ECON143,3.00
ECON135,6.00
ECON129,5.00
ECON107,6.00
ECON105A,5.00
ECON104B,6.00
ECON104A,6.00
ECON103,6.57
ECON102,3.00
ECON101,5.00
ECON006,4.67
ECON003H,1.00
ECON003,3.89
ECON002,3.92
DNCE065A,3.00
DNCE007W,4.50
DNCE007,6.00
DNCE005,2.83
CS242,3.00
CS240,3.00
CS236,7.00
CS229,9.00
CS226,4.00
CS218,9.00
CS206,10.00
CS205,5.00
CS203,7.00
CS201,6.00
CS183,4.00
CS182,6.00
CS181,9.00
CS180,6.00
CS179N,2.00
CS179G,4.00
CS179F,2.00
CS179E,10.00
CS175,3.50
CS172,5.67
CS171,9.73
CS170,4.40
CS169,10.00
CS168,5.00
CS167,6.00
CS166,8.60
CS165,9.60
CS164,8.00
CS161L,3.00
CS161,4.42
CS160,4.50
CS153,6.56
CS152,7.23
CS150,6.46
CS144,6.00
CS141,8.56
CS135,6.67
CS130,8.11
CS122A,4.00
CS120B,See EE120B
CS120A,See EE120A
CS111,7.78
CS110,7.00
CS105,6.00
CS100,7.15
CS061,6.70
CS013,5.00
CS011,See MATH011
CS010V,5.00
CS010C,7.84
CS010B,6.68
CS010A,3.21
CS009C,6.00
CS008,2.53
CS006,3.60
CS005,4.00
CRWT066,See TFDP066
CRWT057C,5.00
CRWT056,2.46
CRWT047S,3.50
CRWT046S,3.50
CPLT110,2.00
CPLT070,8.50
CPLT062,3.00
CPLT025,3.00
CPLT023,4.50
CPLT017C,6.00
CPLT017A,7.00
CPLT002,8.00
CLA112,5.00
CLA040,3.33
CLA012C,5.00
CLA010C,4.00
CLA010B,4.40
CLA010A,4.00
CHN132,6.00
CHN101A,4.00
CHN046,3.00
CHN020B,3.00
CHN020A,4.00
CHEM150A,7.00
CHEM125W,6.00
CHEM111,6.50
CHEM110B,5.00
CHEM110A,5.40
CHEM109,9.00
CHEM08LC,6.50
CHEM08LB,5.25
CHEM08LA,5.86
CHEM01LC,7.17
CHEM01LB,3.25
CHEM01LA,3.11
CHEM008C,7.00
CHEM008B,8.00
CHEM008A,7.04
CHEM005,6.00
CHEM001C,6.07
CHEM001B,5.75
CHEM001A,5.66
CHE160A,4.00
CHE135,4.00
CHE130,6.00
CHE122,8.00
CHE120,8.33
CHE116,7.00
CHE114,7.00
CHE110B,8.00
CHE110A,4.00
CHE105,4.00
CHE100,6.33
CEE158,2.00
CEE135,6.00
CEE010,1.00
CBNS150,10.00
CBNS128,5.00
CBNS125,8.00
CBNS124,7.67
CBNS121,4.00
CBNS120L,5.50
CBNS120,9.00
CBNS116,8.00
CBNS106,6.67
CBNS101,6.33
BUS179,2.00
BUS175,1.00
BUS173,4.00
BUS171,5.00
BUS165B,5.00
BUS165A,9.00
BUS157,6.00
BUS155,6.00
BUS154,6.00
BUS149,3.00
BUS146,3.00
BUS145,4.00
BUS143,3.50
BUS136,5.00
BUS132,8.00
BUS127,4.00
BUS126,7.00
BUS125,7.50
BUS124,8.00
BUS121,2.00
BUS110,3.00
BUS109,5.00
BUS108,5.00
BUS107,7.50
BUS106,6.20
BUS105,5.67
BUS104,5.67
BUS103,6.00
BUS102,6.33
BUS101,3.43
BUS100W,5.57
BUS020,6.31
BUS010,4.20
BSWT003,7.50
BSWT002,3.00
BSWT001,3.00
BPSC143,6.00
BPSC132,6.00
BPSC104,7.00
BPSC011,1.50
BIOL178,6.00
BIOL176,4.00
BIOL174,7.00
BIOL171A,8.00
BIOL163,5.50
BIOL162,1.50
BIOL161A,7.00
BIOL157,5.67
BIOL155,10.00
BIOL132,See BPSC132
BIOL128,10.00
BIOL127,4.00
BIOL121L,5.00
BIOL121,4.33
BIOL119,6.75
BIOL116,4.83
BIOL115,8.00
BIOL108,7.00
BIOL107A,7.40
BIOL105,5.00
BIOL104,See BPSC104
BIOL102,6.80
BIOL05LB,4.33
BIOL05LA,5.33
BIOL040,3.00
BIOL030,4.00
BIOL020,6.40
BIOL005C,4.93
BIOL005B,7.80
BIOL005A,6.44
BIOL003,5.50
BIOL002,3.00
BIEN140A,1.00
BIEN138,9.00
BIEN135,2.00
BIEN125,3.00
BIEN105,9.00
BIEN010,1.50
BIEN001,1.00
BCH110C,6.50
BCH110B,5.50
BCH110A,8.25
BCH100A,8.00
BCH100,5.40
BCH096,1.00
BCH095,1.00
BCH015,2.67
BCH010,1.00
AST046,See CHN046
AST023,See CPLT023
ART010,1.00
ART006,1.00
ART005,4.00
ART003,1.00
ART002,2.50
ART001,3.00
ARC072,2.00
ANTH165G,3.00
ANTH155,6.00
ANTH153,5.00
ANTH140G,2.00
ANTH132,9.00
ANTH127S,2.00
ANTH120,2.00
ANTH118,7.00
ANTH115S,9.00
ANTH115R,6.50
ANTH104,4.00
ANTH100,4.00
ANTH020S,3.00
ANTH020,6.00
ANTH007S,2.00
ANTH006,See MUS006
ANTH005,3.70
ANTH003,4.20
ANTH002,4.00
ANTH001,2.88
AHS165,1.00
AHS028,6.33
AHS023,5.00
AHS021,3.00
AHS017B,4.00
AHS010S,4.00
AHS008,1.00